set(APPLE  CACHE BOOL init)
set(ANDROID  CACHE BOOL init)
set(USE_PLUGINS TRUE CACHE BOOL init)
set(MODULE_BUILD_TYPE "MODULE" CACHE STRING init)
set(NAVIT_COMPILE_FLAGS "" CACHE STRING init)
set(navit_SOURCE_DIR "/home/nvidia/axolotl/navit" CACHE STRING init)
set(NAVIT_LIBNAME "navit_core" CACHE STRING init)
set(ANDROID_API_VERSION "" CACHE STRING init)
set(ANDROID_NDK_API_VERSION "" CACHE STRING init)
set(CMAKE_TOOLCHAIN_FILE "" CACHE STRING init)
set(INCLUDE_DIRECTORIES "/usr/include/glib-2.0;/usr/lib/aarch64-linux-gnu/glib-2.0/include;/usr/include/glib-2.0;/usr/include;/usr/include;/usr/include;/usr/include/freetype2;/usr/include/aarch64-linux-gnu/freetype2;/usr/include/gtk-2.0;/usr/include/gtk-2.0;/usr/lib/aarch64-linux-gnu/glib-2.0/include;/usr/include/glib-2.0;/usr/lib/aarch64-linux-gnu/gtk-2.0/include;/usr/include/pango-1.0;/usr/include/cairo;/usr/include/atk-1.0;/usr/include/gdk-pixbuf-2.0;/usr/include;/home/nvidia/axolotl/navit-build;/home/nvidia/axolotl/navit;/home/nvidia/axolotl/navit/navit;/home/nvidia/axolotl/navit-build/navit;/home/nvidia/axolotl/navit/navit/support;/home/nvidia/axolotl/navit/navit/font/freetype;/home/nvidia/axolotl/navit/navit/graphics/gtk_drawing_area;/home/nvidia/axolotl/navit/navit/graphics/opengl;/home/nvidia/axolotl/navit/navit/gui/gtk;/home/nvidia/axolotl/navit/navit/vehicle/gpsd;/home/nvidia/axolotl/navit/navit/speech/cmdline;/home/nvidia/axolotl/navit/navit/graphics/null;/home/nvidia/axolotl/navit/navit/osd/core;/home/nvidia/axolotl/navit/navit/vehicle/demo;/home/nvidia/axolotl/navit/navit/vehicle/file;/home/nvidia/axolotl/navit/navit/gui/internal;/home/nvidia/axolotl/navit/navit/map/binfile;/home/nvidia/axolotl/navit/navit/map/filter;/home/nvidia/axolotl/navit/navit/map/mg;/home/nvidia/axolotl/navit/navit/map/shapefile;/home/nvidia/axolotl/navit/navit/map/textfile;/home/nvidia/axolotl/navit/navit/map/csv;/home/nvidia/axolotl/navit/navit/fib-1.1" CACHE STRING init)
set(LIB_DIR "lib64/navit" CACHE STRING init)
set(CMAKE_INSTALL_PREFIX "/usr/local" CACHE STRING init)

